segment,collectmonth,units,GKV,PKV,GKV + PKV,SHI Coverage,SHI+PHI Coverage
TOCTINO,202208,567,"2,223",453,2676,0.255060729,0.211883408
TOCTINO,202209,576,"2,359",489,2848,0.244171259,0.202247191
TOCTINO,202210,503,"2,088",472,2560,0.240900383,0.196484375
TOCTINO,202211,608,"2,321",422,2743,0.261956053,0.221655122
TOCTINO,202212,537,"2,177",505,2682,0.246669729,0.200223714
TOCTINO,202301,622,"2,532",516,3048,0.245655608,0.204068241
TOCTINO,202302,565,"2,255",411,2666,0.250554324,0.211927982
TOCTINO,202303,728,"2,715",463,3178,0.268139963,0.22907489
TOCTINO,202304,582,"2,282",430,2712,0.255039439,0.21460177
TOCTINO,202305,665,"2,534",471,3005,0.262430939,0.221297837
TOCTINO,202306,642,"2,550",459,3009,0.251764706,0.21335992
TOCTINO,202307,626,"2,579",520,3099,0.24272974,0.202000645
TOCTINO,202308,625,"2,530",390,2920,0.247035573,0.214041096
TOCTINO,202309,649,"2,649",484,3133,0.244998112,0.207149697
TOCTINO,202310,680,"2,583",466,3049,0.263259775,0.223023942
TOCTINO,202311,753,"2,701",543,3244,0.278785635,0.232120838
TOCTINO,202312,731,"2,549",473,3022,0.286779129,0.241892786
TOCTINO,202401,784,"2,685",417,3102,0.291992551,0.252740168
TOCTINO,202402,728,"2,497",426,2923,0.29154986,0.249059186
TOCTINO,202403,822,"2,611",431,3042,0.314821907,0.270216963
TOCTINO,202404,794,"2,732",415,3147,0.290629575,0.252303781
WYNZORA,202201,125,361,72,433,0.346260388,0.288683603
WYNZORA,202202,555,"1,841",450,2291,0.301466594,0.242252292
WYNZORA,202203,950,"3,385",721,4106,0.280649926,0.231368729
WYNZORA,202204,1029,"3,781",589,4370,0.272150225,0.235469108
WYNZORA,202205,1410,"4,883",800,5683,0.288756912,0.248108393
WYNZORA,202206,1385,"4,771",846,5617,0.290295536,0.246572904
WYNZORA,202207,1384,"4,969",790,5759,0.278526867,0.2403195
WYNZORA,202208,1504,"4,988",812,5800,0.301523657,0.259310345
WYNZORA,202209,1528,"5,404",803,6207,0.282753516,0.246173675
WYNZORA,202210,1430,"5,078",688,5766,0.281606932,0.24800555
WYNZORA,202211,1908,"6,505",989,7494,0.293312836,0.254603683
WYNZORA,202212,1796,"6,197","1,110",7307,0.289817654,0.245791707
WYNZORA,202301,2163,"7,268",972,8240,0.297605944,0.2625
WYNZORA,202302,2068,"7,031","1,070",8101,0.294126013,0.255277126
WYNZORA,202303,2537,"8,626","1,317",9943,0.294110828,0.25515438
WYNZORA,202304,2224,"7,589",998,8587,0.293055739,0.258996157
WYNZORA,202305,2587,"8,918","1,246",10164,0.290087464,0.254525777
WYNZORA,202306,2773,"9,372","1,347",10719,0.295881349,0.258699506
WYNZORA,202307,2654,"8,805","1,190",9995,0.301419648,0.265532766
WYNZORA,202308,2604,"8,454","1,298",9752,0.308019872,0.267022149
WYNZORA,202309,2695,"8,895","1,230",10125,0.302979202,0.26617284
WYNZORA,202310,2535,"8,489","1,126",9615,0.298621746,0.263650546
WYNZORA,202311,3338,"9,864","1,377",11241,0.338402271,0.29694867
WYNZORA,202312,2943,"8,863","1,351",10214,0.332054609,0.288133934
WYNZORA,202401,3434,"10,156","1,421",11577,0.338125246,0.296622614
WYNZORA,202402,3580,"10,643","1,409",12052,0.336371324,0.297046133
WYNZORA,202403,3562,"10,685","1,468",12153,0.33336453,0.293096355
WYNZORA,202404,3929,"11,739","1,606",13345,0.334696311,0.294417385
